CustomerID,idade,sexo,tempo_como_cliente,frequencia_uso,ligacoes_callcenter,dias_atraso,assinatura,duracao_contrato,total_gasto,meses_ultima_interacao,cancelou
444818.0,44.0,Female,20.0,13.0,4.0,15.0,Standard,Annual,909.73,13.0,0.0
444819.0,42.0,Male,57.0,13.0,3.0,1.0,Standard,Annual,656.33,4.0,0.0
444820.0,32.0,Female,40.0,7.0,0.0,14.0,Premium,Annual,800.32,3.0,0.0
444821.0,40.0,Male,37.0,30.0,2.0,7.0,Premium,Quarterly,590.17,10.0,0.0
444822.0,34.0,Male,32.0,1.0,1.0,6.0,Standard,Quarterly,585.33,4.0,0.0
444823.0,46.0,Male,14.0,19.0,4.0,1.0,Premium,Annual,611.96,16.0,0.0
444824.0,37.0,Female,48.0,1.0,1.0,11.0,Premium,Annual,867.93,8.0,0.0
444825.0,33.0,Female,22.0,22.0,2.0,20.0,Basic,Quarterly,642.7,4.0,0.0
444826.0,41.0,Male,58.0,11.0,3.0,18.0,Premium,Quarterly,733.14,20.0,0.0
444827.0,46.0,Male,46.0,21.0,2.0,0.0,Standard,Annual,911.1,7.0,0.0
444828.0,43.0,Male,44.0,7.0,3.0,11.0,Basic,Annual,640.14,11.0,0.0
444829.0,32.0,Male,25.0,5.0,0.0,7.0,Premium,Annual,861.25,2.0,0.0
444830.0,47.0,Male,4.0,16.0,1.0,20.0,Premium,Quarterly,653.58,4.0,0.0
444831.0,41.0,Male,42.0,1.0,1.0,1.0,Basic,Quarterly,847.37,18.0,0.0
444832.0,25.0,Male,58.0,23.0,1.0,7.0,Standard,Quarterly,507.98,20.0,0.0
444833.0,25.0,Female,38.0,23.0,0.0,7.0,Basic,Annual,909.56,14.0,0.0
444834.0,42.0,Male,35.0,24.0,1.0,6.0,Basic,Annual,656.25,26.0,0.0
444835.0,42.0,Female,30.0,15.0,1.0,12.0,Premium,Quarterly,847.02,3.0,0.0
444836.0,47.0,Male,2.0,28.0,2.0,18.0,Standard,Quarterly,700.05,24.0,0.0
444837.0,21.0,Male,29.0,13.0,0.0,16.0,Basic,Quarterly,619.43,5.0,0.0
444838.0,22.0,Male,56.0,5.0,1.0,2.0,Premium,Quarterly,660.21,22.0,0.0
